date,number of articles,number of newspapers,epu
2001-02-06,1,2,0.5
2001-02-07,1,2,0.5
2001-02-08,1,2,0.5
2001-02-09,2,2,1
2001-02-13,4,2,2
2001-02-14,2,2,1
2001-02-15,1,2,0.5
2001-02-16,3,2,1.5
2001-02-17,2,2,1
2001-02-20,1,2,0.5
2001-02-24,2,2,1
2001-02-26,1,2,0.5
2001-02-28,1,2,0.5
2001-03-01,1,2,0.5
2001-03-02,2,2,1
2001-03-03,1,2,0.5
2001-03-08,4,2,2
2001-03-09,3,2,1.5
2001-03-10,1,2,0.5
2001-03-13,3,2,1.5
2001-03-14,3,2,1.5
2001-03-16,2,2,1
2001-03-17,2,2,1
2001-03-20,1,2,0.5
2001-03-21,1,2,0.5
2001-03-22,2,2,1
2001-03-23,1,2,0.5
2001-03-24,5,2,2.5
2001-03-28,2,2,1
2001-03-29,2,2,1
2001-03-30,2,2,1
2001-03-31,1,2,0.5
2001-04-03,3,2,1.5
2001-04-05,1,2,0.5
2001-04-06,1,2,0.5
2001-04-07,2,2,1
2001-04-11,3,2,1.5
2001-04-12,4,2,2
2001-04-18,1,2,0.5
2001-04-19,3,2,1.5
2001-04-20,2,2,1
2001-04-21,2,2,1
2001-04-24,3,2,1.5
2001-04-25,2,2,1
2001-04-26,1,2,0.5
2001-04-27,3,2,1.5
2001-04-28,2,2,1
2001-05-02,2,2,1
2001-05-03,1,2,0.5
2001-05-04,1,2,0.5
2001-05-05,2,2,1
2001-05-08,1,2,0.5
2001-05-09,1,2,0.5
2001-05-11,3,2,1.5
2001-05-12,1,2,0.5
2001-05-13,1,2,0.5
2001-05-17,1,2,0.5
2001-05-19,3,2,1.5
2001-05-21,1,2,0.5
2001-05-22,1,2,0.5
2001-05-25,1,2,0.5
2001-05-26,3,2,1.5
2001-05-30,4,2,2
2001-05-31,5,2,2.5
2001-06-01,3,3,1
2001-06-02,1,3,0.333333333
2001-06-05,2,3,0.666666667
2001-06-06,3,3,1
2001-06-09,1,3,0.333333333
2001-06-12,1,3,0.333333333
2001-06-13,2,3,0.666666667
2001-06-14,2,3,0.666666667
2001-06-15,4,3,1.333333333
2001-06-16,4,3,1.333333333
2001-06-19,1,3,0.333333333
2001-06-20,3,3,1
2001-06-21,3,3,1
2001-06-23,3,3,1
2001-06-26,2,3,0.666666667
2001-06-27,1,3,0.333333333
2001-06-28,6,3,2
2001-06-29,6,3,2
2001-06-30,3,3,1
2001-07-03,2,3,0.666666667
2001-07-04,1,3,0.333333333
2001-07-05,2,3,0.666666667
2001-07-06,2,3,0.666666667
2001-07-07,2,3,0.666666667
2001-07-10,1,3,0.333333333
2001-07-11,2,3,0.666666667
2001-07-12,3,3,1
2001-07-13,4,3,1.333333333
2001-07-14,1,3,0.333333333
2001-07-18,1,3,0.333333333
2001-07-19,1,3,0.333333333
2001-07-20,1,3,0.333333333
2001-07-24,1,3,0.333333333
2001-07-27,1,3,0.333333333
2001-07-31,2,3,0.666666667
2001-08-02,1,3,0.333333333
2001-08-03,1,3,0.333333333
2001-08-09,1,3,0.333333333
2001-08-10,2,3,0.666666667
2001-08-16,1,3,0.333333333
2001-08-17,1,3,0.333333333
2001-08-18,1,3,0.333333333
2001-08-20,1,3,0.333333333
2001-08-21,2,3,0.666666667
2001-08-22,3,3,1
2001-08-23,3,3,1
2001-08-24,1,3,0.333333333
2001-08-25,6,3,2
2001-08-28,2,3,0.666666667
2001-08-29,1,3,0.333333333
2001-08-30,3,3,1
2001-08-31,4,3,1.333333333
2001-09-04,2,3,0.666666667
2001-09-05,1,3,0.333333333
2001-09-06,1,3,0.333333333
2001-09-08,2,3,0.666666667
2001-09-11,1,3,0.333333333
2001-09-13,3,3,1
2001-09-14,3,3,1
2001-09-15,1,3,0.333333333
2001-09-18,3,3,1
2001-09-19,2,3,0.666666667
2001-09-20,2,3,0.666666667
2001-09-21,4,3,1.333333333
2001-09-22,4,3,1.333333333
2001-09-24,1,3,0.333333333
2001-09-25,1,3,0.333333333
2001-09-26,1,3,0.333333333
2001-09-27,2,3,0.666666667
2001-09-28,1,3,0.333333333
2001-09-29,2,3,0.666666667
2001-10-02,3,3,1
2001-10-03,1,3,0.333333333
2001-10-04,2,3,0.666666667
2001-10-05,1,3,0.333333333
2001-10-06,2,3,0.666666667
2001-10-08,1,3,0.333333333
2001-10-09,3,3,1
2001-10-10,2,3,0.666666667
2001-10-11,2,3,0.666666667
2001-10-12,3,3,1
2001-10-13,1,3,0.333333333
2001-10-14,1,3,0.333333333
2001-10-16,2,3,0.666666667
2001-10-17,3,3,1
2001-10-18,3,3,1
2001-10-19,4,3,1.333333333
2001-10-20,2,3,0.666666667
2001-10-23,2,3,0.666666667
2001-10-24,2,3,0.666666667
2001-10-25,2,3,0.666666667
2001-10-26,1,3,0.333333333
2001-10-27,3,3,1
2001-10-30,1,3,0.333333333
2001-11-06,1,3,0.333333333
2001-11-07,2,3,0.666666667
2001-11-08,1,3,0.333333333
2001-11-09,2,3,0.666666667
2001-11-10,1,3,0.333333333
2001-11-13,2,3,0.666666667
2001-11-14,2,3,0.666666667
2001-11-15,3,3,1
2001-11-16,2,3,0.666666667
2001-11-17,1,3,0.333333333
2001-11-20,1,3,0.333333333
2001-11-21,3,3,1
2001-11-22,3,3,1
2001-11-27,1,3,0.333333333
2001-11-28,1,3,0.333333333
2001-11-29,3,3,1
2001-11-30,2,3,0.666666667
2001-12-01,1,3,0.333333333
2001-12-02,1,3,0.333333333
2001-12-04,4,3,1.333333333
2001-12-05,1,3,0.333333333
2001-12-07,1,3,0.333333333
2001-12-10,1,3,0.333333333
2001-12-11,1,3,0.333333333
2001-12-12,1,3,0.333333333
2001-12-14,3,3,1
2001-12-15,2,3,0.666666667
2001-12-18,2,3,0.666666667
2001-12-19,3,3,1
2001-12-20,1,3,0.333333333
2001-12-29,1,3,0.333333333
2001-12-31,4,3,1.333333333
2002-01-02,3,3,1
2002-01-03,1,3,0.333333333
2002-01-04,1,3,0.333333333
2002-01-05,4,3,1.333333333
2002-01-10,1,3,0.333333333
2002-01-11,2,3,0.666666667
2002-01-12,2,3,0.666666667
2002-01-15,1,3,0.333333333
2002-01-16,2,3,0.666666667
2002-01-18,2,3,0.666666667
2002-01-19,2,3,0.666666667
2002-01-21,1,3,0.333333333
2002-01-22,1,3,0.333333333
2002-01-24,2,3,0.666666667
2002-01-26,1,3,0.333333333
2002-01-29,1,3,0.333333333
2002-01-30,1,3,0.333333333
2002-01-31,1,3,0.333333333
2002-02-01,2,3,0.666666667
2002-02-05,1,3,0.333333333
2002-02-07,1,3,0.333333333
2002-02-08,1,3,0.333333333
2002-02-09,1,3,0.333333333
2002-02-13,2,3,0.666666667
2002-02-15,2,3,0.666666667
2002-02-20,2,3,0.666666667
2002-02-21,4,3,1.333333333
2002-02-23,3,3,1
2002-02-26,2,3,0.666666667
2002-02-27,1,3,0.333333333
2002-02-28,1,3,0.333333333
2002-03-06,1,3,0.333333333
2002-03-07,2,3,0.666666667
2002-03-08,1,3,0.333333333
2002-03-12,1,3,0.333333333
2002-03-13,1,3,0.333333333
2002-03-14,1,3,0.333333333
2002-03-19,2,3,0.666666667
2002-03-20,1,3,0.333333333
2002-03-21,1,3,0.333333333
2002-03-26,2,3,0.666666667
2002-03-27,4,3,1.333333333
2002-03-28,2,3,0.666666667
2002-03-29,3,3,1
2002-04-02,1,3,0.333333333
2002-04-03,1,3,0.333333333
2002-04-04,1,3,0.333333333
2002-04-05,1,3,0.333333333
2002-04-06,3,3,1
2002-04-12,2,3,0.666666667
2002-04-13,1,3,0.333333333
2002-04-18,1,3,0.333333333
2002-04-19,2,3,0.666666667
2002-04-20,2,3,0.666666667
2002-04-24,1,3,0.333333333
2002-04-25,1,3,0.333333333
2002-04-26,1,3,0.333333333
2002-04-27,2,3,0.666666667
2002-05-02,1,3,0.333333333
2002-05-03,1,3,0.333333333
2002-05-04,1,3,0.333333333
2002-05-07,2,3,0.666666667
2002-05-08,2,3,0.666666667
2002-05-10,2,3,0.666666667
2002-05-14,4,3,1.333333333
2002-05-17,3,3,1
2002-05-21,1,3,0.333333333
2002-05-22,1,3,0.333333333
2002-05-23,1,3,0.333333333
2002-05-28,1,3,0.333333333
2002-05-31,1,3,0.333333333
2002-06-01,1,3,0.333333333
2002-06-04,1,3,0.333333333
2002-06-05,1,3,0.333333333
2002-06-06,1,3,0.333333333
2002-06-07,1,3,0.333333333
2002-06-10,1,3,0.333333333
2002-06-12,1,3,0.333333333
2002-06-13,1,3,0.333333333
2002-06-14,1,3,0.333333333
2002-06-17,1,3,0.333333333
2002-06-18,1,3,0.333333333
2002-06-22,2,3,0.666666667
2002-06-26,1,3,0.333333333
2002-06-28,4,3,1.333333333
2002-06-29,1,3,0.333333333
2002-07-02,1,3,0.333333333
2002-07-03,3,3,1
2002-07-04,3,3,1
2002-07-05,4,3,1.333333333
2002-07-06,3,3,1
2002-07-09,1,3,0.333333333
2002-07-10,2,3,0.666666667
2002-07-11,3,3,1
2002-07-12,1,3,0.333333333
2002-07-13,2,3,0.666666667
2002-07-16,2,3,0.666666667
2002-07-17,1,3,0.333333333
2002-07-19,2,3,0.666666667
2002-07-20,1,3,0.333333333
2002-07-23,1,3,0.333333333
2002-07-25,2,3,0.666666667
2002-07-27,1,3,0.333333333
2002-07-29,1,3,0.333333333
2002-07-31,1,3,0.333333333
2002-08-01,1,3,0.333333333
2002-08-03,1,3,0.333333333
2002-08-05,2,3,0.666666667
2002-08-06,11,3,3.666666667
2002-08-08,3,3,1
2002-08-09,2,3,0.666666667
2002-08-10,1,3,0.333333333
2002-08-16,4,3,1.333333333
2002-08-17,1,3,0.333333333
2002-08-20,3,3,1
2002-08-23,3,3,1
2002-08-27,1,3,0.333333333
2002-08-28,1,3,0.333333333
2002-08-29,1,3,0.333333333
2002-09-02,2,3,0.666666667
2002-09-03,2,3,0.666666667
2002-09-04,1,3,0.333333333
2002-09-05,4,3,1.333333333
2002-09-06,2,3,0.666666667
2002-09-07,5,3,1.666666667
2002-09-09,2,3,0.666666667
2002-09-10,5,3,1.666666667
2002-09-11,1,3,0.333333333
2002-09-12,5,3,1.666666667
2002-09-18,1,3,0.333333333
2002-09-19,1,3,0.333333333
2002-09-20,2,3,0.666666667
2002-09-24,2,3,0.666666667
2002-09-25,8,3,2.666666667
2002-09-26,7,3,2.333333333
2002-09-27,8,3,2.666666667
2002-09-28,1,3,0.333333333
2002-09-30,1,3,0.333333333
2002-10-01,4,3,1.333333333
2002-10-02,8,3,2.666666667
2002-10-04,3,3,1
2002-10-05,2,3,0.666666667
2002-10-07,2,3,0.666666667
2002-10-08,8,3,2.666666667
2002-10-09,9,3,3
2002-10-10,6,3,2
2002-10-11,1,3,0.333333333
2002-10-15,1,3,0.333333333
2002-10-16,1,3,0.333333333
2002-10-17,2,3,0.666666667
2002-10-18,2,3,0.666666667
2002-10-21,2,3,0.666666667
2002-10-22,4,3,1.333333333
2002-10-23,3,3,1
2002-10-25,3,3,1
2002-10-28,3,3,1
2002-10-29,3,3,1
2002-10-30,2,3,0.666666667
2002-10-31,1,3,0.333333333
2002-11-02,1,3,0.333333333
2002-11-04,2,3,0.666666667
2002-11-05,1,3,0.333333333
2002-11-06,4,3,1.333333333
2002-11-07,3,3,1
2002-11-08,4,3,1.333333333
2002-11-11,1,3,0.333333333
2002-11-12,1,3,0.333333333
2002-11-13,7,3,2.333333333
2002-11-14,5,3,1.666666667
2002-11-15,3,3,1
2002-11-18,1,3,0.333333333
2002-11-19,1,3,0.333333333
2002-11-20,3,3,1
2002-11-21,5,3,1.666666667
2002-11-22,5,3,1.666666667
2002-11-23,2,3,0.666666667
2002-11-26,1,3,0.333333333
2002-11-28,4,3,1.333333333
2002-11-29,2,3,0.666666667
2002-11-30,2,3,0.666666667
2002-12-03,3,3,1
2002-12-04,3,3,1
2002-12-05,5,3,1.666666667
2002-12-06,2,3,0.666666667
2002-12-07,4,3,1.333333333
2002-12-09,3,3,1
2002-12-10,3,3,1
2002-12-11,4,3,1.333333333
2002-12-12,5,3,1.666666667
2002-12-13,8,3,2.666666667
2002-12-14,2,3,0.666666667
2002-12-16,1,3,0.333333333
2002-12-17,2,3,0.666666667
2002-12-18,1,3,0.333333333
2002-12-19,5,3,1.666666667
2002-12-20,4,3,1.333333333
2002-12-26,5,3,1.666666667
2002-12-27,1,3,0.333333333
2002-12-28,1,3,0.333333333
2002-12-30,3,3,1
2002-12-31,5,3,1.666666667
2003-01-01,1,3,0.333333333
2003-01-03,1,3,0.333333333
2003-01-04,3,3,1
2003-01-06,4,3,1.333333333
2003-01-07,3,3,1
2003-01-08,2,3,0.666666667
2003-01-09,4,3,1.333333333
2003-01-10,4,3,1.333333333
2003-01-11,4,3,1.333333333
2003-01-14,4,3,1.333333333
2003-01-15,2,3,0.666666667
2003-01-17,2,3,0.666666667
2003-01-18,1,3,0.333333333
2003-01-21,4,3,1.333333333
2003-01-22,4,3,1.333333333
2003-01-23,4,3,1.333333333
2003-01-24,2,3,0.666666667
2003-01-25,2,3,0.666666667
2003-01-27,1,3,0.333333333
2003-01-28,2,3,0.666666667
2003-01-29,3,3,1
2003-01-31,1,3,0.333333333
2003-02-04,1,3,0.333333333
2003-02-05,4,3,1.333333333
2003-02-06,5,3,1.666666667
2003-02-07,3,3,1
2003-02-08,1,3,0.333333333
2003-02-11,2,3,0.666666667
2003-02-12,2,3,0.666666667
2003-02-13,3,3,1
2003-02-14,1,3,0.333333333
2003-02-17,3,3,1
2003-02-18,1,3,0.333333333
2003-02-19,7,3,2.333333333
2003-02-20,3,3,1
2003-02-22,1,3,0.333333333
2003-02-24,1,3,0.333333333
2003-02-25,2,3,0.666666667
2003-02-26,1,3,0.333333333
2003-02-27,3,3,1
2003-02-28,2,3,0.666666667
2003-03-01,2,3,0.666666667
2003-03-04,2,3,0.666666667
2003-03-05,5,3,1.666666667
2003-03-06,6,3,2
2003-03-07,4,3,1.333333333
2003-03-08,2,3,0.666666667
2003-03-10,2,3,0.666666667
2003-03-11,3,3,1
2003-03-12,3,3,1
2003-03-13,2,3,0.666666667
2003-03-14,1,3,0.333333333
2003-03-17,1,3,0.333333333
2003-03-18,4,3,1.333333333
2003-03-19,2,3,0.666666667
2003-03-20,1,3,0.333333333
2003-03-21,2,3,0.666666667
2003-03-22,2,3,0.666666667
2003-03-25,1,3,0.333333333
2003-03-27,3,3,1
2003-03-28,2,3,0.666666667
2003-03-29,1,3,0.333333333
2003-04-01,2,3,0.666666667
2003-04-03,4,3,1.333333333
2003-04-04,7,3,2.333333333
2003-04-08,5,3,1.666666667
2003-04-09,8,3,2.666666667
2003-04-10,3,3,1
2003-04-11,3,3,1
2003-04-12,1,3,0.333333333
2003-04-14,2,3,0.666666667
2003-04-15,1,3,0.333333333
2003-04-17,3,3,1
2003-04-18,2,3,0.666666667
2003-04-21,1,3,0.333333333
2003-04-22,1,3,0.333333333
2003-04-23,3,3,1
2003-04-24,1,3,0.333333333
2003-04-25,5,3,1.666666667
2003-04-28,1,3,0.333333333
2003-04-29,3,3,1
2003-04-30,4,3,1.333333333
2003-05-01,1,3,0.333333333
2003-05-02,1,3,0.333333333
2003-05-06,2,3,0.666666667
2003-05-07,5,3,1.666666667
2003-05-08,15,3,5
2003-05-09,4,3,1.333333333
2003-05-12,1,3,0.333333333
2003-05-13,3,3,1
2003-05-14,7,3,2.333333333
2003-05-15,1,3,0.333333333
2003-05-16,2,3,0.666666667
2003-05-19,2,3,0.666666667
2003-05-20,3,3,1
2003-05-21,2,3,0.666666667
2003-05-22,5,3,1.666666667
2003-05-23,4,3,1.333333333
2003-05-24,4,3,1.333333333
2003-05-26,2,3,0.666666667
2003-05-27,5,3,1.666666667
2003-05-28,2,3,0.666666667
2003-05-29,1,3,0.333333333
2003-05-30,3,3,1
2003-06-02,2,3,0.666666667
2003-06-03,7,3,2.333333333
2003-06-04,3,3,1
2003-06-05,4,3,1.333333333
2003-06-06,3,3,1
2003-06-07,2,3,0.666666667
2003-06-10,1,3,0.333333333
2003-06-11,8,3,2.666666667
2003-06-12,7,3,2.333333333
2003-06-13,6,3,2
2003-06-14,2,3,0.666666667
2003-06-17,1,3,0.333333333
2003-06-18,6,3,2
2003-06-19,3,3,1
2003-06-23,1,3,0.333333333
2003-06-24,2,3,0.666666667
2003-06-25,2,3,0.666666667
2003-06-26,9,3,3
2003-06-27,7,3,2.333333333
2003-06-30,2,3,0.666666667
2003-07-01,5,3,1.666666667
2003-07-02,11,3,3.666666667
2003-07-03,5,3,1.666666667
2003-07-04,3,3,1
2003-07-05,4,3,1.333333333
2003-07-08,5,3,1.666666667
2003-07-09,6,3,2
2003-07-10,5,3,1.666666667
2003-07-11,1,3,0.333333333
2003-07-14,1,3,0.333333333
2003-07-15,5,3,1.666666667
2003-07-16,1,3,0.333333333
2003-07-17,1,3,0.333333333
2003-07-18,1,3,0.333333333
2003-07-19,1,3,0.333333333
2003-07-22,1,3,0.333333333
2003-07-23,1,3,0.333333333
2003-07-24,3,3,1
2003-07-25,1,3,0.333333333
2003-07-26,1,3,0.333333333
2003-07-27,2,3,0.666666667
2003-07-28,1,3,0.333333333
2003-07-30,3,3,1
2003-07-31,3,3,1
2003-08-01,3,3,1
2003-08-02,1,3,0.333333333
2003-08-04,2,3,0.666666667
2003-08-05,5,3,1.666666667
2003-08-06,3,3,1
2003-08-07,2,3,0.666666667
2003-08-08,1,3,0.333333333
2003-08-09,5,3,1.666666667
2003-08-12,1,3,0.333333333
2003-08-14,2,3,0.666666667
2003-08-16,1,3,0.333333333
2003-08-19,1,3,0.333333333
2003-08-20,2,3,0.666666667
2003-08-21,1,3,0.333333333
2003-08-22,3,3,1
2003-08-26,1,3,0.333333333
2003-08-27,1,3,0.333333333
2003-08-28,1,3,0.333333333
2003-08-29,3,3,1
2003-09-01,1,3,0.333333333
2003-09-02,1,3,0.333333333
2003-09-03,3,3,1
2003-09-04,10,3,3.333333333
2003-09-05,3,3,1
2003-09-07,1,3,0.333333333
2003-09-09,3,3,1
2003-09-10,5,3,1.666666667
2003-09-11,1,3,0.333333333
2003-09-12,3,3,1
2003-09-13,2,3,0.666666667
2003-09-16,7,3,2.333333333
2003-09-17,1,3,0.333333333
2003-09-18,5,3,1.666666667
2003-09-19,5,3,1.666666667
2003-09-20,3,3,1
2003-09-22,1,3,0.333333333
2003-09-23,2,3,0.666666667
2003-09-24,3,3,1
2003-09-25,1,3,0.333333333
2003-09-26,3,3,1
2003-09-29,1,3,0.333333333
2003-09-30,5,3,1.666666667
2003-10-01,3,3,1
2003-10-02,8,3,2.666666667
2003-10-03,1,3,0.333333333
2003-10-04,3,3,1
2003-10-06,2,3,0.666666667
2003-10-07,1,3,0.333333333
2003-10-08,2,3,0.666666667
2003-10-09,6,3,2
2003-10-10,5,3,1.666666667
2003-10-11,3,3,1
2003-10-13,3,3,1
2003-10-14,5,3,1.666666667
2003-10-15,2,3,0.666666667
2003-10-16,2,3,0.666666667
2003-10-17,4,3,1.333333333
2003-10-18,2,3,0.666666667
2003-10-20,1,3,0.333333333
2003-10-21,2,3,0.666666667
2003-10-22,5,3,1.666666667
2003-10-23,2,3,0.666666667
2003-10-29,1,3,0.333333333
2003-10-30,3,3,1
2003-10-31,5,3,1.666666667
2003-11-03,2,3,0.666666667
2003-11-04,1,3,0.333333333
2003-11-05,3,3,1
2003-11-06,3,3,1
2003-11-07,2,3,0.666666667
2003-11-10,2,3,0.666666667
2003-11-13,1,3,0.333333333
2003-11-14,2,3,0.666666667
2003-11-15,1,3,0.333333333
2003-11-18,1,3,0.333333333
2003-11-20,2,3,0.666666667
2003-11-21,1,3,0.333333333
2003-11-24,2,3,0.666666667
2003-11-25,2,3,0.666666667
2003-11-26,4,3,1.333333333
2003-11-27,4,3,1.333333333
2003-11-28,4,3,1.333333333
2003-11-29,2,3,0.666666667
2003-12-02,2,3,0.666666667
2003-12-03,2,3,0.666666667
2003-12-04,3,3,1
2003-12-05,2,3,0.666666667
2003-12-08,1,3,0.333333333
2003-12-09,3,3,1
2003-12-10,3,3,1
2003-12-11,3,3,1
2003-12-12,1,3,0.333333333
2003-12-15,3,3,1
2003-12-16,3,3,1
2003-12-17,3,3,1
2003-12-19,2,3,0.666666667
2003-12-20,1,3,0.333333333
2003-12-22,1,3,0.333333333
2003-12-23,1,3,0.333333333
2003-12-24,1,3,0.333333333
2003-12-26,1,3,0.333333333
2003-12-27,1,3,0.333333333
2003-12-29,2,3,0.666666667
2003-12-31,1,3,0.333333333
2004-01-03,1,3,0.333333333
2004-01-06,3,3,1
2004-01-07,2,3,0.666666667
2004-01-08,5,3,1.666666667
2004-01-09,7,3,2.333333333
2004-01-12,1,3,0.333333333
2004-01-15,1,3,0.333333333
2004-01-16,7,3,2.333333333
2004-01-17,4,3,1.333333333
2004-01-19,2,3,0.666666667
2004-01-21,3,3,1
2004-01-22,2,3,0.666666667
2004-01-23,3,3,1
2004-01-24,2,3,0.666666667
2004-01-29,1,3,0.333333333
2004-01-30,1,3,0.333333333
2004-02-04,1,3,0.333333333
2004-02-05,2,3,0.666666667
2004-02-06,3,3,1
2004-02-07,1,3,0.333333333
2004-02-09,2,3,0.666666667
2004-02-11,2,3,0.666666667
2004-02-12,1,3,0.333333333
2004-02-14,1,3,0.333333333
2004-02-17,2,3,0.666666667
2004-02-18,7,3,2.333333333
2004-02-19,1,3,0.333333333
2004-02-20,1,3,0.333333333
2004-02-23,1,3,0.333333333
2004-02-24,1,3,0.333333333
2004-02-26,4,3,1.333333333
2004-02-27,2,3,0.666666667
2004-03-01,2,3,0.666666667
2004-03-03,1,3,0.333333333
2004-03-04,2,3,0.666666667
2004-03-05,3,3,1
2004-03-06,2,3,0.666666667
2004-03-08,1,3,0.333333333
2004-03-09,2,3,0.666666667
2004-03-11,4,3,1.333333333
2004-03-12,2,3,0.666666667
2004-03-13,1,3,0.333333333
2004-03-15,1,3,0.333333333
2004-03-16,1,3,0.333333333
2004-03-21,1,3,0.333333333
